============================= test session starts =============================
platform win32 -- Python 3.13.0, pytest-9.0.3, pluggy-1.6.0
rootdir: C:\Users\ethan\coding_projects\pytrilogy_two
Traceback (most recent call last):
  File "C:\Users\ethan\coding_projects\pytrilogy_two\.venv\Lib\site-packages\fakesnow\cursor.py", line 409, in _execute
    self._duck_conn.execute(sql, params)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
_duckdb.ConnectionException: Connection Error: Connection already closed!

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\ethan\coding_projects\pytrilogy_two\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 986, in _finalize_fairy
    fairy._reset(
    ~~~~~~~~~~~~^
        pool,
        ^^^^^
    ...<2 lines>...
        asyncio_safe=can_manipulate_connection,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\ethan\coding_projects\pytrilogy_two\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 1441, in _reset
    pool._dialect.do_rollback(self)
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\ethan\coding_projects\pytrilogy_two\.venv\Lib\site-packages\snowflake\sqlalchemy\snowdialect.py", line 303, in do_rollback
    dbapi_connection.rollback()
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\ethan\coding_projects\pytrilogy_two\.venv\Lib\site-packages\fakesnow\conn.py", line 172, in rollback
    self.cursor().execute("ROLLBACK")
    ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "C:\Users\ethan\coding_projects\pytrilogy_two\.venv\Lib\site-packages\fakesnow\cursor.py", line 181, in execute
    self._execute(transformed, params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\ethan\coding_projects\pytrilogy_two\.venv\Lib\site-packages\fakesnow\cursor.py", line 426, in _execute
    raise snowflake.connector.errors.DatabaseError(msg=e.args[0], errno=250002, sqlstate="08003") from e
snowflake.connector.errors.DatabaseError: 250002 (08003): Connection Error: Connection already closed!

============================== warnings summary ===============================
tests/engine/bigquery/test_bigquery_metadata.py: 1 warning
tests/engine/test_bigquery.py: 13 warnings
tests/engine/test_snowflake.py: 5 warnings
tests/etl/test_bigquery.py: 2 warnings
tests/modeling/ncaa/test_ncaa.py: 1 warning
tests/modeling/the_look/test_the_look.py: 1 warning
tests/scripts/test_trilogy.py: 2 warnings
  C:\Users\ethan\coding_projects\pytrilogy_two\.venv\Lib\site-packages\google\cloud\bigquery\client.py:613: UserWarning: Cannot create BigQuery Storage client, the dependency google-cloud-bigquery-storage is not installed.
    warnings.warn(

tests/engine/snowflake/test_snowflake_metadata.py: 25 warnings
tests/engine/test_snowflake.py: 33 warnings
tests/execution/state/test_schema_refresh.py: 13 warnings
tests/scripts/test_trilogy.py: 7 warnings
  C:\Users\ethan\coding_projects\pytrilogy_two\.venv\Lib\site-packages\fakesnow\cursor.py:553: DeprecationWarning: fetch_arrow_table() is deprecated, use to_arrow_table() instead.
    self._arrow_table = self._duck_conn.fetch_arrow_table()

tests/scripts/test_trilogy.py::test_postgres
  C:\Users\ethan\coding_projects\pytrilogy_two\trilogy\dialect\enums.py:104: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
    logger.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests/modeling/tpc_ds_duckdb/test_q29_existence_feeder_dangling.py::test_q29_existence_feeder_not_a_dangling_row_source
= 1 failed, 5212 passed, 102 skipped, 1 xfailed, 104 warnings in 596.42s (0:09:56) =
exit=1
